timestamp;Solarproduktion Tracker 1;Solarproduktion Tracker 2;Solarproduktion
2025-12-06 23:15;0;0;0
2025-12-06 23:30;0;0;0
2025-12-06 23:45;0;0;0
2025-12-07 00:00;0;0;0
2025-12-07 00:15;0;0;0
2025-12-07 00:30;0;0;0
2025-12-07 00:45;0;0;0
2025-12-07 01:00;0;0;0
2025-12-07 01:15;0;0;0
2025-12-07 01:30;0;0;0
2025-12-07 01:45;0;0;0
2025-12-07 02:00;0;0;0
2025-12-07 02:15;0;0;0
2025-12-07 02:30;0;0;0
2025-12-07 02:45;0;0;0
2025-12-07 03:00;0;0;0
2025-12-07 03:15;0;0;0
2025-12-07 03:30;0;0;0
2025-12-07 03:45;0;0;0
2025-12-07 04:00;0;0;0
2025-12-07 04:15;0;0;0
2025-12-07 04:30;0;0;0
2025-12-07 04:45;0;0;0
2025-12-07 05:00;0;0;0
2025-12-07 05:15;0;0;0
2025-12-07 05:30;0;0;0
2025-12-07 05:45;0;0;0
2025-12-07 06:00;0;0;0
2025-12-07 06:15;0;0;0
2025-12-07 06:30;0;0;0
2025-12-07 06:45;0;0;0
2025-12-07 07:00;0;0;0
2025-12-07 07:15;0;0;0
2025-12-07 07:30;0;0;0
2025-12-07 07:45;0;0;0
2025-12-07 08:00;0;0;0
2025-12-07 08:15;0;0;0
2025-12-07 08:30;0;0;0
2025-12-07 08:45;0;0;0
2025-12-07 09:00;0;0;0
2025-12-07 09:15;8;7;15
2025-12-07 09:30;44;15;59
2025-12-07 09:45;66;22;88
2025-12-07 10:00;50;20;70
2025-12-07 10:15;56;22;78
2025-12-07 10:30;70;27;97
2025-12-07 10:45;60;25;85
2025-12-07 11:00;116;44;160
2025-12-07 11:15;210;62;272
2025-12-07 11:30;352;81;433
2025-12-07 11:45;372;91;463
2025-12-07 12:00;252;86;338
2025-12-07 12:15;316;89;405
2025-12-07 12:30;272;75;347
2025-12-07 12:45;194;61;255
2025-12-07 13:00;154;58;212
2025-12-07 13:15;86;33;119
2025-12-07 13:30;62;23;85
2025-12-07 13:45;72;28;100
2025-12-07 14:00;36;13;49
2025-12-07 14:15;36;14;50
2025-12-07 14:30;40;15;55
2025-12-07 14:45;48;18;66
2025-12-07 15:00;54;21;75
2025-12-07 15:15;36;13;49
2025-12-07 15:30;26;11;37
2025-12-07 15:45;8;5;13
2025-12-07 16:00;4;0;4
2025-12-07 16:15;0;0;0
2025-12-07 16:30;0;0;0
2025-12-07 16:45;0;0;0
2025-12-07 17:00;0;0;0
2025-12-07 17:15;0;0;0
2025-12-07 17:30;0;0;0
2025-12-07 17:45;0;0;0
2025-12-07 18:00;0;0;0
2025-12-07 18:15;0;0;0
2025-12-07 18:30;0;0;0
2025-12-07 18:45;0;0;0
2025-12-07 19:00;0;0;0
2025-12-07 19:15;0;0;0
2025-12-07 19:30;0;0;0
2025-12-07 19:45;0;0;0
2025-12-07 20:00;0;0;0
2025-12-07 20:15;0;0;0
2025-12-07 20:30;0;0;0
2025-12-07 20:45;0;0;0
2025-12-07 21:00;0;0;0
2025-12-07 21:15;0;0;0
2025-12-07 21:30;0;0;0
2025-12-07 21:45;0;0;0
2025-12-07 22:00;0;0;0
2025-12-07 22:15;0;0;0
2025-12-07 22:30;0;0;0
2025-12-07 22:45;0;0;0
2025-12-07 23:00;0;0;0
2025-12-07 23:15;0;0;0
2025-12-07 23:30;0;0;0
2025-12-07 23:45;0;0;0
2025-12-08 00:00;0;0;0
2025-12-08 00:15;0;0;0
2025-12-08 00:30;0;0;0
2025-12-08 00:45;0;0;0
2025-12-08 01:00;0;0;0
2025-12-08 01:15;0;0;0
2025-12-08 01:30;0;0;0
2025-12-08 01:45;0;0;0
2025-12-08 02:00;0;0;0
2025-12-08 02:15;0;0;0
2025-12-08 02:30;0;0;0
2025-12-08 02:45;0;0;0
2025-12-08 03:00;0;0;0
2025-12-08 03:15;0;0;0
2025-12-08 03:30;0;0;0
2025-12-08 03:45;0;0;0
2025-12-08 04:00;0;0;0
2025-12-08 04:15;0;0;0
2025-12-08 04:30;0;0;0
2025-12-08 04:45;0;0;0
2025-12-08 05:00;0;0;0
2025-12-08 05:15;0;0;0
2025-12-08 05:30;0;0;0
2025-12-08 05:45;0;0;0
2025-12-08 06:00;0;0;0
2025-12-08 06:15;0;0;0
2025-12-08 06:30;0;0;0
2025-12-08 06:45;0;0;0
2025-12-08 07:00;0;0;0
2025-12-08 07:15;0;0;0
2025-12-08 07:30;0;0;0
2025-12-08 07:45;0;0;0
2025-12-08 08:00;0;0;0
2025-12-08 08:15;0;0;0
2025-12-08 08:30;2;2;4
2025-12-08 08:45;18;6;24
2025-12-08 09:00;52;15;67
2025-12-08 09:15;196;32;228
2025-12-08 09:30;316;41;357
2025-12-08 09:45;376;50;426
2025-12-08 10:00;220;45;265
2025-12-08 10:15;200;43;243
2025-12-08 10:30;260;41;301
2025-12-08 10:45;332;47;379
2025-12-08 11:00;442;58;500
2025-12-08 11:15;588;78;666
2025-12-08 11:30;478;80;558
2025-12-08 11:45;260;65;325
2025-12-08 12:00;380;88;468
2025-12-08 12:15;660;135;795
2025-12-08 12:30;640;146;786
2025-12-08 12:45;792;194;986
2025-12-08 13:00;862;232;1094
2025-12-08 13:15;718;212;930
2025-12-08 13:30;492;164;656
2025-12-08 13:45;264;100;364
2025-12-08 14:00;150;64;214
2025-12-08 14:15;134;53;187
2025-12-08 14:30;100;39;139
2025-12-08 14:45;68;28;96
2025-12-08 15:00;40;17;57
2025-12-08 15:15;8;5;13
2025-12-08 15:30;2;3;5
2025-12-08 15:45;2;1;3
2025-12-08 16:00;0;1;1
2025-12-08 16:15;0;0;0
2025-12-08 16:30;0;0;0
2025-12-08 16:45;0;0;0
2025-12-08 17:00;0;0;0
2025-12-08 17:15;0;0;0
2025-12-08 17:30;0;0;0
2025-12-08 17:45;0;0;0
2025-12-08 18:00;0;0;0
2025-12-08 18:15;0;0;0
2025-12-08 18:30;0;0;0
2025-12-08 18:45;0;0;0
2025-12-08 19:00;0;0;0
2025-12-08 19:15;0;0;0
2025-12-08 19:30;0;0;0
2025-12-08 19:45;0;0;0
2025-12-08 20:00;0;0;0
2025-12-08 20:15;0;0;0
2025-12-08 20:30;0;0;0
2025-12-08 20:45;0;0;0
2025-12-08 21:00;0;0;0
2025-12-08 21:15;0;0;0
2025-12-08 21:30;0;0;0
2025-12-08 21:45;0;0;0
2025-12-08 22:00;0;0;0
2025-12-08 22:15;0;0;0
2025-12-08 22:30;0;0;0
2025-12-08 22:45;0;0;0
2025-12-08 23:00;0;0;0
2025-12-08 23:15;0;0;0
2025-12-08 23:30;0;0;0
2025-12-08 23:45;0;0;0
2025-12-09 00:00;0;0;0
2025-12-09 00:15;0;0;0
2025-12-09 00:30;0;0;0
2025-12-09 00:45;0;0;0
2025-12-09 01:00;0;0;0
2025-12-09 01:15;0;0;0
2025-12-09 01:30;0;0;0
2025-12-09 01:45;0;0;0
2025-12-09 02:00;0;0;0
2025-12-09 02:15;0;0;0
2025-12-09 02:30;0;0;0
2025-12-09 02:45;0;0;0
2025-12-09 03:00;0;0;0
2025-12-09 03:15;0;0;0
2025-12-09 03:30;0;0;0
2025-12-09 03:45;0;0;0
2025-12-09 04:00;0;0;0
2025-12-09 04:15;0;0;0
2025-12-09 04:30;0;0;0
2025-12-09 04:45;0;0;0
2025-12-09 05:00;0;0;0
2025-12-09 05:15;0;0;0
2025-12-09 05:30;0;0;0
2025-12-09 05:45;0;0;0
2025-12-09 06:00;0;0;0
2025-12-09 06:15;0;0;0
2025-12-09 06:30;0;0;0
2025-12-09 06:45;0;0;0
2025-12-09 07:00;0;0;0
2025-12-09 07:15;0;0;0
2025-12-09 07:30;0;0;0
2025-12-09 07:45;0;0;0
2025-12-09 08:00;0;0;0
2025-12-09 08:15;0;0;0
2025-12-09 08:30;0;0;0
2025-12-09 08:45;4;3;7
2025-12-09 09:00;8;6;14
2025-12-09 09:15;44;14;58
2025-12-09 09:30;68;20;88
2025-12-09 09:45;132;32;164
2025-12-09 10:00;132;30;162
2025-12-09 10:15;140;34;174
2025-12-09 10:30;186;48;234
2025-12-09 10:45;282;55;337
2025-12-09 11:00;512;56;568
2025-12-09 11:15;794;75;869
2025-12-09 11:30;858;99;957
2025-12-09 11:45;654;99;753
2025-12-09 12:00;746;126;872
2025-12-09 12:15;884;159;1043
2025-12-09 12:30;696;143;839
2025-12-09 12:45;592;133;725
2025-12-09 13:00;668;167;835
2025-12-09 13:15;788;217;1005
2025-12-09 13:30;736;224;960
2025-12-09 13:45;686;230;916
2025-12-09 14:00;650;236;886
2025-12-09 14:15;568;211;779
2025-12-09 14:30;480;202;682
2025-12-09 14:45;416;191;607
2025-12-09 15:00;304;172;476
2025-12-09 15:15;246;145;391
2025-12-09 15:30;162;76;238
2025-12-09 15:45;96;43;139
2025-12-09 16:00;44;22;66
2025-12-09 16:15;14;11;25
2025-12-09 16:30;0;1;1
2025-12-09 16:45;0;0;0
2025-12-09 17:00;0;0;0
2025-12-09 17:15;0;0;0
2025-12-09 17:30;0;0;0
2025-12-09 17:45;0;0;0
2025-12-09 18:00;0;0;0
2025-12-09 18:15;0;0;0
2025-12-09 18:30;0;0;0
2025-12-09 18:45;0;0;0
2025-12-09 19:00;0;0;0
2025-12-09 19:15;0;0;0
2025-12-09 19:30;0;0;0
2025-12-09 19:45;0;0;0
2025-12-09 20:00;0;0;0
2025-12-09 20:15;0;0;0
2025-12-09 20:30;0;0;0
2025-12-09 20:45;0;0;0
2025-12-09 21:00;0;0;0
2025-12-09 21:15;0;0;0
2025-12-09 21:30;0;0;0
2025-12-09 21:45;0;0;0
2025-12-09 22:00;0;0;0
2025-12-09 22:15;0;0;0
2025-12-09 22:30;0;0;0
2025-12-09 22:45;0;0;0
2025-12-09 23:00;0;0;0
2025-12-09 23:15;0;0;0
2025-12-09 23:30;0;0;0
2025-12-09 23:45;0;0;0
2025-12-10 00:00;0;0;0
2025-12-10 00:15;0;0;0
2025-12-10 00:30;0;0;0
2025-12-10 00:45;0;0;0
2025-12-10 01:00;0;0;0
2025-12-10 01:15;0;0;0
2025-12-10 01:30;0;0;0
2025-12-10 01:45;0;0;0
2025-12-10 02:00;0;0;0
2025-12-10 02:15;0;0;0
2025-12-10 02:30;0;0;0
2025-12-10 02:45;0;0;0
2025-12-10 03:00;0;0;0
2025-12-10 03:15;0;0;0
2025-12-10 03:30;0;0;0
2025-12-10 03:45;0;0;0
2025-12-10 04:00;0;0;0
2025-12-10 04:15;0;0;0
2025-12-10 04:30;0;0;0
2025-12-10 04:45;0;0;0
2025-12-10 05:00;0;0;0
2025-12-10 05:15;0;0;0
2025-12-10 05:30;0;0;0
2025-12-10 05:45;0;0;0
2025-12-10 06:00;0;0;0
2025-12-10 06:15;0;0;0
2025-12-10 06:30;0;0;0
2025-12-10 06:45;0;0;0
2025-12-10 07:00;0;0;0
2025-12-10 07:15;0;0;0
2025-12-10 07:30;0;0;0
2025-12-10 07:45;0;0;0
2025-12-10 08:00;0;0;0
2025-12-10 08:15;0;0;0
2025-12-10 08:30;0;0;0
2025-12-10 08:45;2;1;3
2025-12-10 09:00;4;2;6
2025-12-10 09:15;8;5;13
2025-12-10 09:30;8;3;11
2025-12-10 09:45;12;6;18
2025-12-10 10:00;20;7;27
2025-12-10 10:15;40;14;54
2025-12-10 10:30;44;15;59
2025-12-10 10:45;42;15;57
2025-12-10 11:00;58;21;79
2025-12-10 11:15;48;18;66
2025-12-10 11:30;48;17;65
2025-12-10 11:45;56;20;76
2025-12-10 12:00;60;21;81
2025-12-10 12:15;56;20;76
2025-12-10 12:30;44;16;60
2025-12-10 12:45;54;20;74
2025-12-10 13:00;56;20;76
2025-12-10 13:15;62;23;85
2025-12-10 13:30;54;21;75
2025-12-10 13:45;50;17;67
2025-12-10 14:00;44;15;59
2025-12-10 14:15;44;16;60
2025-12-10 14:30;28;9;37
2025-12-10 14:45;20;6;26
2025-12-10 15:00;10;4;14
2025-12-10 15:15;10;7;17
2025-12-10 15:30;20;7;27
2025-12-10 15:45;8;5;13
2025-12-10 16:00;6;3;9
2025-12-10 16:15;2;0;2
2025-12-10 16:30;0;0;0
2025-12-10 16:45;0;0;0
2025-12-10 17:00;0;0;0
2025-12-10 17:15;0;0;0
2025-12-10 17:30;0;0;0
2025-12-10 17:45;0;0;0
2025-12-10 18:00;0;0;0
2025-12-10 18:15;0;0;0
2025-12-10 18:30;0;0;0
2025-12-10 18:45;0;0;0
2025-12-10 19:00;0;0;0
2025-12-10 19:15;0;0;0
2025-12-10 19:30;0;0;0
2025-12-10 19:45;0;0;0
2025-12-10 20:00;0;0;0
2025-12-10 20:15;0;0;0
2025-12-10 20:30;0;0;0
2025-12-10 20:45;0;0;0
2025-12-10 21:00;0;0;0
2025-12-10 21:15;0;0;0
2025-12-10 21:30;0;0;0
2025-12-10 21:45;0;0;0
2025-12-10 22:00;0;0;0
2025-12-10 22:15;0;0;0
2025-12-10 22:30;0;0;0
2025-12-10 22:45;0;0;0
2025-12-10 23:00;0;0;0
2025-12-10 23:15;0;0;0
2025-12-10 23:30;0;0;0
2025-12-10 23:45;0;0;0
2025-12-11 00:00;0;0;0
2025-12-11 00:15;0;0;0
2025-12-11 00:30;0;0;0
2025-12-11 00:45;0;0;0
2025-12-11 01:00;0;0;0
2025-12-11 01:15;0;0;0
2025-12-11 01:30;0;0;0
2025-12-11 01:45;0;0;0
2025-12-11 02:00;0;0;0
2025-12-11 02:15;0;0;0
2025-12-11 02:30;0;0;0
2025-12-11 02:45;0;0;0
2025-12-11 03:00;0;0;0
2025-12-11 03:15;0;0;0
2025-12-11 03:30;0;0;0
2025-12-11 03:45;0;0;0
2025-12-11 04:00;0;0;0
2025-12-11 04:15;0;0;0
2025-12-11 04:30;0;0;0
2025-12-11 04:45;0;0;0
2025-12-11 05:00;0;0;0
2025-12-11 05:15;0;0;0
2025-12-11 05:30;0;0;0
2025-12-11 05:45;0;0;0
2025-12-11 06:00;0;0;0
2025-12-11 06:15;0;0;0
2025-12-11 06:30;0;0;0
2025-12-11 06:45;0;0;0
2025-12-11 07:00;0;0;0
2025-12-11 07:15;0;0;0
2025-12-11 07:30;0;0;0
2025-12-11 07:45;0;0;0
2025-12-11 08:00;0;0;0
2025-12-11 08:15;0;0;0
2025-12-11 08:30;0;0;0
2025-12-11 08:45;2;1;3
2025-12-11 09:00;16;6;22
2025-12-11 09:15;58;11;69
2025-12-11 09:30;142;17;159
2025-12-11 09:45;218;24;242
2025-12-11 10:00;254;39;293
2025-12-11 10:15;198;37;235
2025-12-11 10:30;136;37;173
2025-12-11 10:45;148;47;195
2025-12-11 11:00;140;48;188
2025-12-11 11:15;114;41;155
2025-12-11 11:30;92;36;128
2025-12-11 11:45;94;35;129
2025-12-11 12:00;106;39;145
2025-12-11 12:15;182;61;243
2025-12-11 12:30;180;63;243
2025-12-11 12:45;160;58;218
2025-12-11 13:00;210;73;283
2025-12-11 13:15;174;66;240
2025-12-11 13:30;248;90;338
2025-12-11 13:45;238;94;332
2025-12-11 14:00;140;60;200
2025-12-11 14:15;98;45;143
2025-12-11 14:30;72;34;106
2025-12-11 14:45;52;21;73
2025-12-11 15:00;42;19;61
2025-12-11 15:15;36;15;51
2025-12-11 15:30;32;13;45
2025-12-11 15:45;10;6;16
2025-12-11 16:00;4;2;6
2025-12-11 16:15;0;0;0
2025-12-11 16:30;0;0;0
2025-12-11 16:45;0;0;0
2025-12-11 17:00;0;0;0
2025-12-11 17:15;0;0;0
2025-12-11 17:30;0;0;0
2025-12-11 17:45;0;0;0
2025-12-11 18:00;0;0;0
2025-12-11 18:15;0;0;0
2025-12-11 18:30;0;0;0
2025-12-11 18:45;0;0;0
2025-12-11 19:00;0;0;0
2025-12-11 19:15;0;0;0
2025-12-11 19:30;0;0;0
2025-12-11 19:45;0;0;0
2025-12-11 20:00;0;0;0
2025-12-11 20:15;0;0;0
2025-12-11 20:30;0;0;0
2025-12-11 20:45;0;0;0
2025-12-11 21:00;0;0;0
2025-12-11 21:15;0;0;0
2025-12-11 21:30;0;0;0
2025-12-11 21:45;0;0;0
2025-12-11 22:00;0;0;0
2025-12-11 22:15;0;0;0
2025-12-11 22:30;0;0;0
2025-12-11 22:45;0;0;0
2025-12-11 23:00;0;0;0
2025-12-11 23:15;0;0;0
2025-12-11 23:30;0;0;0
2025-12-11 23:45;0;0;0
2025-12-12 00:00;0;0;0
2025-12-12 00:15;0;0;0
2025-12-12 00:30;0;0;0
2025-12-12 00:45;0;0;0
2025-12-12 01:00;0;0;0
2025-12-12 01:15;0;0;0
2025-12-12 01:30;0;0;0
2025-12-12 01:45;0;0;0
2025-12-12 02:00;0;0;0
2025-12-12 02:15;0;0;0
2025-12-12 02:30;0;0;0
2025-12-12 02:45;0;0;0
2025-12-12 03:00;0;0;0
2025-12-12 03:15;0;0;0
2025-12-12 03:30;0;0;0
2025-12-12 03:45;0;0;0
2025-12-12 04:00;0;0;0
2025-12-12 04:15;0;0;0
2025-12-12 04:30;0;0;0
2025-12-12 04:45;0;0;0
2025-12-12 05:00;0;0;0
2025-12-12 05:15;0;0;0
2025-12-12 05:30;0;0;0
2025-12-12 05:45;0;0;0
2025-12-12 06:00;0;0;0
2025-12-12 06:15;0;0;0
2025-12-12 06:30;0;0;0
2025-12-12 06:45;0;0;0
2025-12-12 07:00;0;0;0
2025-12-12 07:15;0;0;0
2025-12-12 07:30;0;0;0
2025-12-12 07:45;0;0;0
2025-12-12 08:00;0;0;0
2025-12-12 08:15;0;0;0
2025-12-12 08:30;0;0;0
2025-12-12 08:45;0;1;1
2025-12-12 09:00;6;5;11
2025-12-12 09:15;8;8;16
2025-12-12 09:30;36;13;49
2025-12-12 09:45;62;21;83
2025-12-12 10:00;62;22;84
2025-12-12 10:15;74;25;99
2025-12-12 10:30;80;28;108
2025-12-12 10:45;104;35;139
2025-12-12 11:00;120;40;160
2025-12-12 11:15;124;43;167
2025-12-12 11:30;152;51;203
2025-12-12 11:45;140;48;188
2025-12-12 12:00;156;52;208
2025-12-12 12:15;166;55;221
2025-12-12 12:30;174;58;232
2025-12-12 12:45;218;72;290
2025-12-12 13:00;230;76;306
2025-12-12 13:15;212;72;284
2025-12-12 13:30;272;92;364
2025-12-12 13:45;248;89;337
2025-12-12 14:00;282;106;388
2025-12-12 14:15;290;120;410
2025-12-12 14:30;422;185;607
2025-12-12 14:45;362;166;528
2025-12-12 15:00;260;136;396
2025-12-12 15:15;198;118;316
2025-12-12 15:30;120;60;180
2025-12-12 15:45;90;43;133
2025-12-12 16:00;44;23;67
2025-12-12 16:15;14;11;25
2025-12-12 16:30;2;2;4
2025-12-12 16:45;0;0;0
2025-12-12 17:00;0;0;0
2025-12-12 17:15;0;0;0
2025-12-12 17:30;0;0;0
2025-12-12 17:45;0;0;0
2025-12-12 18:00;0;0;0
2025-12-12 18:15;0;0;0
2025-12-12 18:30;0;0;0
2025-12-12 18:45;0;0;0
2025-12-12 19:00;0;0;0
2025-12-12 19:15;0;0;0
2025-12-12 19:30;0;0;0
2025-12-12 19:45;0;0;0
2025-12-12 20:00;0;0;0
2025-12-12 20:15;0;0;0
2025-12-12 20:30;0;0;0
2025-12-12 20:45;0;0;0
2025-12-12 21:00;0;0;0
2025-12-12 21:15;0;0;0
2025-12-12 21:30;0;0;0
2025-12-12 21:45;0;0;0
2025-12-12 22:00;0;0;0
2025-12-12 22:15;0;0;0
2025-12-12 22:30;0;0;0
2025-12-12 22:45;0;0;0
2025-12-12 23:00;0;0;0
