timestamp;Solarproduktion Tracker 1;Solarproduktion Tracker 2;Solarproduktion
2025-12-12 23:15;0;0;0
2025-12-12 23:30;0;0;0
2025-12-12 23:45;0;0;0
2025-12-13 00:00;0;0;0
2025-12-13 00:15;0;0;0
2025-12-13 00:30;0;0;0
2025-12-13 00:45;0;0;0
2025-12-13 01:00;0;0;0
2025-12-13 01:15;0;0;0
2025-12-13 01:30;0;0;0
2025-12-13 01:45;0;0;0
2025-12-13 02:00;0;0;0
2025-12-13 02:15;0;0;0
2025-12-13 02:30;0;0;0
2025-12-13 02:45;0;0;0
2025-12-13 03:00;0;0;0
2025-12-13 03:15;0;0;0
2025-12-13 03:30;0;0;0
2025-12-13 03:45;0;0;0
2025-12-13 04:00;0;0;0
2025-12-13 04:15;0;0;0
2025-12-13 04:30;0;0;0
2025-12-13 04:45;0;0;0
2025-12-13 05:00;0;0;0
2025-12-13 05:15;0;0;0
2025-12-13 05:30;0;0;0
2025-12-13 05:45;0;0;0
2025-12-13 06:00;0;0;0
2025-12-13 06:15;0;0;0
2025-12-13 06:30;0;0;0
2025-12-13 06:45;0;0;0
2025-12-13 07:00;0;0;0
2025-12-13 07:15;0;0;0
2025-12-13 07:30;0;0;0
2025-12-13 07:45;0;0;0
2025-12-13 08:00;0;0;0
2025-12-13 08:15;0;0;0
2025-12-13 08:30;0;0;0
2025-12-13 08:45;0;0;0
2025-12-13 09:00;0;1;1
2025-12-13 09:15;12;9;21
2025-12-13 09:30;28;10;38
2025-12-13 09:45;42;15;57
2025-12-13 10:00;74;26;100
2025-12-13 10:15;90;32;122
2025-12-13 10:30;82;29;111
2025-12-13 10:45;76;30;106
2025-12-13 11:00;64;24;88
2025-12-13 11:15;60;24;84
2025-12-13 11:30;60;23;83
2025-12-13 11:45;76;29;105
2025-12-13 12:00;176;56;232
2025-12-13 12:15;142;48;190
2025-12-13 12:30;118;43;161
2025-12-13 12:45;116;43;159
2025-12-13 13:00;128;48;176
2025-12-13 13:15;152;61;213
2025-12-13 13:30;128;48;176
2025-12-13 13:45;64;25;89
2025-12-13 14:00;56;23;79
2025-12-13 14:15;56;23;79
2025-12-13 14:30;54;20;74
2025-12-13 14:45;60;24;84
2025-12-13 15:00;42;17;59
2025-12-13 15:15;22;9;31
2025-12-13 15:30;4;4;8
2025-12-13 15:45;2;2;4
2025-12-13 16:00;0;0;0
2025-12-13 16:15;0;0;0
2025-12-13 16:30;0;0;0
2025-12-13 16:45;0;0;0
2025-12-13 17:00;0;0;0
2025-12-13 17:15;0;0;0
2025-12-13 17:30;0;0;0
2025-12-13 17:45;0;0;0
2025-12-13 18:00;0;0;0
2025-12-13 18:15;0;0;0
2025-12-13 18:30;0;0;0
2025-12-13 18:45;0;0;0
2025-12-13 19:00;0;0;0
2025-12-13 19:15;0;0;0
2025-12-13 19:30;0;0;0
2025-12-13 19:45;0;0;0
2025-12-13 20:00;0;0;0
2025-12-13 20:15;0;0;0
2025-12-13 20:30;0;0;0
2025-12-13 20:45;0;0;0
2025-12-13 21:00;0;0;0
2025-12-13 21:15;0;0;0
2025-12-13 21:30;0;0;0
2025-12-13 21:45;0;0;0
2025-12-13 22:00;0;0;0
2025-12-13 22:15;0;0;0
2025-12-13 22:30;0;0;0
2025-12-13 22:45;0;0;0
2025-12-13 23:00;0;0;0
2025-12-13 23:15;0;0;0
2025-12-13 23:30;0;0;0
2025-12-13 23:45;0;0;0
2025-12-14 00:00;0;0;0
2025-12-14 00:15;0;0;0
2025-12-14 00:30;0;0;0
2025-12-14 00:45;0;0;0
2025-12-14 01:00;0;0;0
2025-12-14 01:15;0;0;0
2025-12-14 01:30;0;0;0
2025-12-14 01:45;0;0;0
2025-12-14 02:00;0;0;0
2025-12-14 02:15;0;0;0
2025-12-14 02:30;0;0;0
2025-12-14 02:45;0;0;0
2025-12-14 03:00;0;0;0
2025-12-14 03:15;0;0;0
2025-12-14 03:30;0;0;0
2025-12-14 03:45;0;0;0
2025-12-14 04:00;0;0;0
2025-12-14 04:15;0;0;0
2025-12-14 04:30;0;0;0
2025-12-14 04:45;0;0;0
2025-12-14 05:00;0;0;0
2025-12-14 05:15;0;0;0
2025-12-14 05:30;0;0;0
2025-12-14 05:45;0;0;0
2025-12-14 06:00;0;0;0
2025-12-14 06:15;0;0;0
2025-12-14 06:30;0;0;0
2025-12-14 06:45;0;0;0
2025-12-14 07:00;0;0;0
2025-12-14 07:15;0;0;0
2025-12-14 07:30;0;0;0
2025-12-14 07:45;0;0;0
2025-12-14 08:00;0;0;0
2025-12-14 08:15;0;0;0
2025-12-14 08:30;0;0;0
2025-12-14 08:45;0;0;0
2025-12-14 09:00;0;0;0
2025-12-14 09:15;0;0;0
2025-12-14 09:30;6;4;10
2025-12-14 09:45;6;7;13
2025-12-14 10:00;8;8;16
2025-12-14 10:15;20;8;28
2025-12-14 10:30;24;10;34
2025-12-14 10:45;34;13;47
2025-12-14 11:00;34;13;47
2025-12-14 11:15;40;15;55
2025-12-14 11:30;44;18;62
2025-12-14 11:45;44;17;61
2025-12-14 12:00;46;18;64
2025-12-14 12:15;48;19;67
2025-12-14 12:30;48;19;67
2025-12-14 12:45;46;18;64
2025-12-14 13:00;44;17;61
2025-12-14 13:15;48;19;67
2025-12-14 13:30;46;17;63
2025-12-14 13:45;42;16;58
2025-12-14 14:00;36;16;52
2025-12-14 14:15;34;13;47
2025-12-14 14:30;26;11;37
2025-12-14 14:45;20;8;28
2025-12-14 15:00;12;5;17
2025-12-14 15:15;6;4;10
2025-12-14 15:30;2;3;5
2025-12-14 15:45;4;1;5
2025-12-14 16:00;0;1;1
2025-12-14 16:15;0;0;0
2025-12-14 16:30;0;0;0
2025-12-14 16:45;0;0;0
2025-12-14 17:00;0;0;0
2025-12-14 17:15;0;0;0
2025-12-14 17:30;0;0;0
2025-12-14 17:45;0;0;0
2025-12-14 18:00;0;0;0
2025-12-14 18:15;0;0;0
2025-12-14 18:30;0;0;0
2025-12-14 18:45;0;0;0
2025-12-14 19:00;0;0;0
2025-12-14 19:15;0;0;0
2025-12-14 19:30;0;0;0
2025-12-14 19:45;0;0;0
2025-12-14 20:00;0;0;0
2025-12-14 20:15;0;0;0
2025-12-14 20:30;0;0;0
2025-12-14 20:45;0;0;0
2025-12-14 21:00;0;0;0
2025-12-14 21:15;0;0;0
2025-12-14 21:30;0;0;0
2025-12-14 21:45;0;0;0
2025-12-14 22:00;0;0;0
2025-12-14 22:15;0;0;0
2025-12-14 22:30;0;0;0
2025-12-14 22:45;0;0;0
2025-12-14 23:00;0;0;0
2025-12-14 23:15;0;0;0
2025-12-14 23:30;0;0;0
2025-12-14 23:45;0;0;0
2025-12-15 00:00;0;0;0
2025-12-15 00:15;0;0;0
2025-12-15 00:30;0;0;0
2025-12-15 00:45;0;0;0
2025-12-15 01:00;0;0;0
2025-12-15 01:15;0;0;0
2025-12-15 01:30;0;0;0
2025-12-15 01:45;0;0;0
2025-12-15 02:00;0;0;0
2025-12-15 02:15;0;0;0
2025-12-15 02:30;0;0;0
2025-12-15 02:45;0;0;0
2025-12-15 03:00;0;0;0
2025-12-15 03:15;0;0;0
2025-12-15 03:30;0;0;0
2025-12-15 03:45;0;0;0
2025-12-15 04:00;0;0;0
2025-12-15 04:15;0;0;0
2025-12-15 04:30;0;0;0
2025-12-15 04:45;0;0;0
2025-12-15 05:00;0;0;0
2025-12-15 05:15;0;0;0
2025-12-15 05:30;0;0;0
2025-12-15 05:45;0;0;0
2025-12-15 06:00;0;0;0
2025-12-15 06:15;0;0;0
2025-12-15 06:30;0;0;0
2025-12-15 06:45;0;0;0
2025-12-15 07:00;0;0;0
2025-12-15 07:15;0;0;0
2025-12-15 07:30;0;0;0
2025-12-15 07:45;0;0;0
2025-12-15 08:00;0;0;0
2025-12-15 08:15;0;0;0
2025-12-15 08:30;0;0;0
2025-12-15 08:45;0;0;0
2025-12-15 09:00;4;2;6
2025-12-15 09:15;6;6;12
2025-12-15 09:30;14;9;23
2025-12-15 09:45;36;13;49
2025-12-15 10:00;76;25;101
2025-12-15 10:15;74;25;99
2025-12-15 10:30;130;40;170
2025-12-15 10:45;102;37;139
2025-12-15 11:00;96;33;129
2025-12-15 11:15;110;37;147
2025-12-15 11:30;148;46;194
2025-12-15 11:45;120;41;161
2025-12-15 12:00;108;40;148
2025-12-15 12:15;100;37;137
2025-12-15 12:30;104;36;140
2025-12-15 12:45;130;47;177
2025-12-15 13:00;144;48;192
2025-12-15 13:15;234;73;307
2025-12-15 13:30;370;117;487
2025-12-15 13:45;442;151;593
2025-12-15 14:00;584;216;800
2025-12-15 14:15;536;205;741
2025-12-15 14:30;510;209;719
2025-12-15 14:45;482;213;695
2025-12-15 15:00;288;153;441
2025-12-15 15:15;192;121;313
2025-12-15 15:30;92;41;133
2025-12-15 15:45;44;19;63
2025-12-15 16:00;36;20;56
2025-12-15 16:15;16;12;28
2025-12-15 16:30;4;4;8
2025-12-15 16:45;0;0;0
2025-12-15 17:00;0;0;0
2025-12-15 17:15;0;0;0
2025-12-15 17:30;0;0;0
2025-12-15 17:45;0;0;0
2025-12-15 18:00;0;0;0
2025-12-15 18:15;0;0;0
2025-12-15 18:30;0;0;0
2025-12-15 18:45;0;0;0
2025-12-15 19:00;0;0;0
2025-12-15 19:15;0;0;0
2025-12-15 19:30;0;0;0
2025-12-15 19:45;0;0;0
2025-12-15 20:00;0;0;0
2025-12-15 20:15;0;0;0
2025-12-15 20:30;0;0;0
2025-12-15 20:45;0;0;0
2025-12-15 21:00;0;0;0
2025-12-15 21:15;0;0;0
2025-12-15 21:30;0;0;0
2025-12-15 21:45;0;0;0
2025-12-15 22:00;0;0;0
2025-12-15 22:15;0;0;0
2025-12-15 22:30;0;0;0
2025-12-15 22:45;0;0;0
2025-12-15 23:00;0;0;0
2025-12-15 23:15;0;0;0
2025-12-15 23:30;0;0;0
2025-12-15 23:45;0;0;0
2025-12-16 00:00;0;0;0
2025-12-16 00:15;0;0;0
2025-12-16 00:30;0;0;0
2025-12-16 00:45;0;0;0
2025-12-16 01:00;0;0;0
2025-12-16 01:15;0;0;0
2025-12-16 01:30;0;0;0
2025-12-16 01:45;0;0;0
2025-12-16 02:00;0;0;0
2025-12-16 02:15;0;0;0
2025-12-16 02:30;0;0;0
2025-12-16 02:45;0;0;0
2025-12-16 03:00;0;0;0
2025-12-16 03:15;0;0;0
2025-12-16 03:30;0;0;0
2025-12-16 03:45;0;0;0
2025-12-16 04:00;0;0;0
2025-12-16 04:15;0;0;0
2025-12-16 04:30;0;0;0
2025-12-16 04:45;0;0;0
2025-12-16 05:00;0;0;0
2025-12-16 05:15;0;0;0
2025-12-16 05:30;0;0;0
2025-12-16 05:45;0;0;0
2025-12-16 06:00;0;0;0
2025-12-16 06:15;0;0;0
2025-12-16 06:30;0;0;0
2025-12-16 06:45;0;0;0
2025-12-16 07:00;0;0;0
2025-12-16 07:15;0;0;0
2025-12-16 07:30;0;0;0
2025-12-16 07:45;0;0;0
2025-12-16 08:00;0;0;0
2025-12-16 08:15;0;0;0
2025-12-16 08:30;0;1;1
2025-12-16 08:45;4;2;6
2025-12-16 09:00;6;4;10
2025-12-16 09:15;8;6;14
2025-12-16 09:30;10;8;18
2025-12-16 09:45;24;9;33
2025-12-16 10:00;40;13;53
2025-12-16 10:15;80;25;105
2025-12-16 10:30;104;31;135
2025-12-16 10:45;132;40;172
2025-12-16 11:00;170;54;224
2025-12-16 11:15;210;66;276
2025-12-16 11:30;228;72;300
2025-12-16 11:45;248;75;323
2025-12-16 12:00;260;81;341
2025-12-16 12:15;196;68;264
2025-12-16 12:30;172;57;229
2025-12-16 12:45;194;63;257
2025-12-16 13:00;258;83;341
2025-12-16 13:15;212;74;286
2025-12-16 13:30;154;59;213
2025-12-16 13:45;162;60;222
2025-12-16 14:00;136;51;187
2025-12-16 14:15;108;42;150
2025-12-16 14:30;104;40;144
2025-12-16 14:45;80;32;112
2025-12-16 15:00;64;27;91
2025-12-16 15:15;52;20;72
2025-12-16 15:30;38;14;52
2025-12-16 15:45;38;17;55
2025-12-16 16:00;20;8;28
2025-12-16 16:15;6;4;10
2025-12-16 16:30;2;0;2
2025-12-16 16:45;0;0;0
2025-12-16 17:00;0;0;0
2025-12-16 17:15;0;0;0
2025-12-16 17:30;0;0;0
2025-12-16 17:45;0;0;0
2025-12-16 18:00;0;0;0
2025-12-16 18:15;0;0;0
2025-12-16 18:30;0;0;0
2025-12-16 18:45;0;0;0
2025-12-16 19:00;0;0;0
2025-12-16 19:15;0;0;0
2025-12-16 19:30;0;0;0
2025-12-16 19:45;0;0;0
2025-12-16 20:00;0;0;0
2025-12-16 20:15;0;0;0
2025-12-16 20:30;0;0;0
2025-12-16 20:45;0;0;0
2025-12-16 21:00;0;0;0
2025-12-16 21:15;0;0;0
2025-12-16 21:30;0;0;0
2025-12-16 21:45;0;0;0
2025-12-16 22:00;0;0;0
2025-12-16 22:15;0;0;0
2025-12-16 22:30;0;0;0
2025-12-16 22:45;0;0;0
2025-12-16 23:00;0;0;0
2025-12-16 23:15;0;0;0
2025-12-16 23:30;0;0;0
2025-12-16 23:45;0;0;0
2025-12-17 00:00;0;0;0
2025-12-17 00:15;0;0;0
2025-12-17 00:30;0;0;0
2025-12-17 00:45;0;0;0
2025-12-17 01:00;0;0;0
2025-12-17 01:15;0;0;0
2025-12-17 01:30;0;0;0
2025-12-17 01:45;0;0;0
2025-12-17 02:00;0;0;0
2025-12-17 02:15;0;0;0
2025-12-17 02:30;0;0;0
2025-12-17 02:45;0;0;0
2025-12-17 03:00;0;0;0
2025-12-17 03:15;0;0;0
2025-12-17 03:30;0;0;0
2025-12-17 03:45;0;0;0
2025-12-17 04:00;0;0;0
2025-12-17 04:15;0;0;0
2025-12-17 04:30;0;0;0
2025-12-17 04:45;0;0;0
2025-12-17 05:00;0;0;0
2025-12-17 05:15;0;0;0
2025-12-17 05:30;0;0;0
2025-12-17 05:45;0;0;0
2025-12-17 06:00;0;0;0
2025-12-17 06:15;0;0;0
2025-12-17 06:30;0;0;0
2025-12-17 06:45;0;0;0
2025-12-17 07:00;0;0;0
2025-12-17 07:15;0;0;0
2025-12-17 07:30;0;0;0
2025-12-17 07:45;0;0;0
2025-12-17 08:00;0;0;0
2025-12-17 08:15;0;0;0
2025-12-17 08:30;0;0;0
2025-12-17 08:45;0;0;0
2025-12-17 09:00;4;3;7
2025-12-17 09:15;10;8;18
2025-12-17 09:30;42;15;57
2025-12-17 09:45;64;22;86
2025-12-17 10:00;62;22;84
2025-12-17 10:15;74;24;98
2025-12-17 10:30;84;30;114
2025-12-17 10:45;132;45;177
2025-12-17 11:00;164;54;218
2025-12-17 11:15;178;57;235
2025-12-17 11:30;206;65;271
2025-12-17 11:45;188;60;248
2025-12-17 12:00;142;48;190
2025-12-17 12:15;86;32;118
2025-12-17 12:30;96;35;131
2025-12-17 12:45;78;28;106
2025-12-17 13:00;70;27;97
2025-12-17 13:15;84;32;116
2025-12-17 13:30;74;27;101
2025-12-17 13:45;70;26;96
2025-12-17 14:00;64;25;89
2025-12-17 14:15;54;22;76
2025-12-17 14:30;62;24;86
2025-12-17 14:45;52;22;74
2025-12-17 15:00;40;16;56
2025-12-17 15:15;36;15;51
2025-12-17 15:30;28;13;41
2025-12-17 15:45;24;10;34
2025-12-17 16:00;12;8;20
2025-12-17 16:15;4;3;7
2025-12-17 16:30;0;0;0
2025-12-17 16:45;0;0;0
2025-12-17 17:00;0;0;0
2025-12-17 17:15;0;0;0
2025-12-17 17:30;0;0;0
2025-12-17 17:45;0;0;0
2025-12-17 18:00;0;0;0
2025-12-17 18:15;0;0;0
2025-12-17 18:30;0;0;0
2025-12-17 18:45;0;0;0
2025-12-17 19:00;0;0;0
2025-12-17 19:15;0;0;0
2025-12-17 19:30;0;0;0
2025-12-17 19:45;0;0;0
2025-12-17 20:00;0;0;0
2025-12-17 20:15;0;0;0
2025-12-17 20:30;0;0;0
2025-12-17 20:45;0;0;0
2025-12-17 21:00;0;0;0
2025-12-17 21:15;0;0;0
2025-12-17 21:30;0;0;0
2025-12-17 21:45;0;0;0
2025-12-17 22:00;0;0;0
2025-12-17 22:15;0;0;0
2025-12-17 22:30;0;0;0
2025-12-17 22:45;0;0;0
2025-12-17 23:00;0;0;0
2025-12-17 23:15;0;0;0
2025-12-17 23:30;0;0;0
2025-12-17 23:45;0;0;0
2025-12-18 00:00;0;0;0
2025-12-18 00:15;0;0;0
2025-12-18 00:30;0;0;0
2025-12-18 00:45;0;0;0
2025-12-18 01:00;0;0;0
2025-12-18 01:15;0;0;0
2025-12-18 01:30;0;0;0
2025-12-18 01:45;0;0;0
2025-12-18 02:00;0;0;0
2025-12-18 02:15;0;0;0
2025-12-18 02:30;0;0;0
2025-12-18 02:45;0;0;0
2025-12-18 03:00;0;0;0
2025-12-18 03:15;0;0;0
2025-12-18 03:30;0;0;0
2025-12-18 03:45;0;0;0
2025-12-18 04:00;0;0;0
2025-12-18 04:15;0;0;0
2025-12-18 04:30;0;0;0
2025-12-18 04:45;0;0;0
2025-12-18 05:00;0;0;0
2025-12-18 05:15;0;0;0
2025-12-18 05:30;0;0;0
2025-12-18 05:45;0;0;0
2025-12-18 06:00;0;0;0
2025-12-18 06:15;0;0;0
2025-12-18 06:30;0;0;0
2025-12-18 06:45;0;0;0
2025-12-18 07:00;0;0;0
2025-12-18 07:15;0;0;0
2025-12-18 07:30;0;0;0
2025-12-18 07:45;0;0;0
2025-12-18 08:00;0;0;0
2025-12-18 08:15;0;0;0
2025-12-18 08:30;0;0;0
2025-12-18 08:45;12;6;18
2025-12-18 09:00;60;15;75
2025-12-18 09:15;176;26;202
2025-12-18 09:30;162;30;192
2025-12-18 09:45;164;37;201
2025-12-18 10:00;136;40;176
2025-12-18 10:15;134;43;177
2025-12-18 10:30;128;43;171
2025-12-18 10:45;180;52;232
2025-12-18 11:00;150;51;201
2025-12-18 11:15;188;61;249
2025-12-18 11:30;302;81;383
2025-12-18 11:45;428;102;530
2025-12-18 12:00;524;101;625
2025-12-18 12:15;326;79;405
2025-12-18 12:30;264;71;335
2025-12-18 12:45;488;116;604
2025-12-18 13:00;518;130;648
2025-12-18 13:15;596;162;758
2025-12-18 13:30;688;203;891
2025-12-18 13:45;702;226;928
2025-12-18 14:00;710;248;958
2025-12-18 14:15;636;228;864
2025-12-18 14:30;570;223;793
2025-12-18 14:45;436;192;628
2025-12-18 15:00;286;143;429
2025-12-18 15:15;208;148;356
2025-12-18 15:30;212;102;314
2025-12-18 15:45;122;58;180
2025-12-18 16:00;50;24;74
2025-12-18 16:15;18;13;31
2025-12-18 16:30;2;3;5
2025-12-18 16:45;0;0;0
2025-12-18 17:00;0;0;0
2025-12-18 17:15;0;0;0
2025-12-18 17:30;0;0;0
2025-12-18 17:45;0;0;0
2025-12-18 18:00;0;0;0
2025-12-18 18:15;0;0;0
2025-12-18 18:30;0;0;0
2025-12-18 18:45;0;0;0
2025-12-18 19:00;0;0;0
2025-12-18 19:15;0;0;0
2025-12-18 19:30;0;0;0
2025-12-18 19:45;0;0;0
2025-12-18 20:00;0;0;0
2025-12-18 20:15;0;0;0
2025-12-18 20:30;0;0;0
2025-12-18 20:45;0;0;0
2025-12-18 21:00;0;0;0
2025-12-18 21:15;0;0;0
2025-12-18 21:30;0;0;0
2025-12-18 21:45;0;0;0
2025-12-18 22:00;0;0;0
2025-12-18 22:15;0;0;0
2025-12-18 22:30;0;0;0
2025-12-18 22:45;0;0;0
2025-12-18 23:00;0;0;0
2025-12-18 23:15;0;0;0
2025-12-18 23:30;0;0;0
2025-12-18 23:45;0;0;0